c,X,Y_{cj},Y_{rj},Z,U,W
0.9,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.0,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.1,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.2,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.3,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.4,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.5,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.6,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.7,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.8,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
1.9,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.0,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.1,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.2,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.3,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.4,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.5,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.6,0.007159904534606668,0.007159904534606917,0.00715990453460635,0.009546539379476011,0.484486873508352,0.484486873508352
2.7,0.07182705718270532,0.2838283151475382,0.14504197773949123,0.28591352859135255,0.14156206415620676,0.07182705718270598
2.8,0.07182705718270532,0.2838283151475382,0.14504197773949123,0.28591352859135255,0.14156206415620676,0.07182705718270598
