G,X,Y_{cj},Y_{rj},T,U,V,W
0.0,1.1613726812718184e-15,0.4999999999999967,0.500000000000001,2.4245670993565306e-16,2.7068451816100974e-16,2.4245670993565306e-16,1.6054565928171624e-16
0.05,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.1,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.15,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.2,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.25,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.3,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.35,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.4,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.45,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.5,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.55,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.6,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.65,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.7,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.75,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.8,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.85,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.9,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
0.95,3.8587118396886333e-16,0.500000000000002,0.49999999999999506,7.057001852332474e-33,1.4048122791366428e-15,1.9427998619475896e-32,1.1686671535306979e-15
