beta,X_{cj},X_{rj},Y_{cj},Y_{rj},Z,U,W
0.0,0.059158134243458525,0.059158134243458546,0.2923777019340157,0.17861205915813452,0.23549488054607529,0.11604095563139924,0.05915813424345832
0.05,0.059158134243458525,0.059158134243458546,0.2923777019340157,0.17861205915813452,0.23549488054607529,0.11604095563139924,0.05915813424345832
0.1,0.059158134243458525,0.059158134243458546,0.2923777019340157,0.17861205915813452,0.23549488054607529,0.11604095563139924,0.05915813424345832
0.15,0.059158134243458525,0.059158134243458546,0.2923777019340157,0.17861205915813452,0.23549488054607529,0.11604095563139924,0.05915813424345832
0.2,0.059158134243458525,0.059158134243458546,0.2923777019340157,0.17861205915813452,0.23549488054607529,0.11604095563139924,0.05915813424345832
0.25,0.059158134243458525,0.059158134243458546,0.2923777019340157,0.17861205915813452,0.23549488054607529,0.11604095563139924,0.05915813424345832
0.3,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.35,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.4,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.45,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.5,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.55,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.6,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.65,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.7,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.75,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.8,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.85,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.9,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.95,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.0,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.05,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.1,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.15,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.2,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.25,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.3,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.35,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.4,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.45,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.5,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.55,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.6,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.65,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.7,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.75,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.8,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.85,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.9,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
1.95,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.0,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.05,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.1,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.15,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.2,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.25,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.3,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.35,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.4,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.45,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
2.5,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
