phi,X_{cj},X_{rj},Y_{cj},Y_{rj},T,U,V,W
0.0,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.05,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.1,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.15,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.2,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.25,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.3,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.35,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.4,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.45,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.5,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.55,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.6,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.65,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.7,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.75,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.8,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.85,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.9,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
0.95,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.0,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.05,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.1,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.15,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.2,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.25,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.3,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.35,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.4,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.45,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.5,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
1.55,6.694889978234776e-16,1.3947687454655784e-15,0.499999999999984,0.5000000000000117,0.0,1.1049183655485128e-15,0.0,1.1049183655485128e-15
