fees,X_{cj},X_{rj},Y_{cj},Y_{rj},Z,U,W
0.0,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.05,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.1,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.15,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.2,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.25,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.3,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.35,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.4,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.45,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.5,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.55,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.6,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.65,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.7,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.75,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.8,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.85,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.9,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
0.95,0.05615550755939532,0.05615550755939488,0.2224622030237578,0.22246220302375813,0.22246220302375969,0.11015118790496709,0.11015118790496709
